4.5251999999999999,4.5258000000000003,2020-03-04 13:05:00.0000000
4.6200999999999999,4.6207000000000003,2020-03-05 13:08:00.0000000
4.6452999999999998,4.6459000000000001,2020-03-06 13:07:00.0000000
4.7373000000000003,4.7378999999999998,2020-03-09 13:04:00.0000000
4.6687000000000003,4.6692999999999998,2020-03-10 13:11:00.0000000
4.6731999999999996,4.6738,2020-03-11 13:10:00.0000000
4.8825000000000003,4.8833000000000002,2020-03-12 13:05:00.0000000
4.7355,4.7362000000000002,2020-03-13 13:11:00.0000000
4.9463999999999997,4.9470999999999998,2020-03-16 13:09:00.0000000
5.0488999999999997,5.0495999999999999,2020-03-17 13:05:00.0000000
5.1101000000000001,5.1106999999999996,2020-03-18 13:06:00.0000000
5.1436999999999999,5.1444000000000001,2020-03-19 13:09:00.0000000
5.0240999999999998,5.0247999999999999,2020-03-20 13:03:00.0000000
5.0797999999999996,5.0804999999999998,2020-03-23 13:03:00.0000000
5.0707000000000004,5.0712999999999999,2020-03-24 13:11:00.0000000
5.0700000000000003,5.0705999999999998,2020-03-25 13:12:00.0000000
5.0004,5.0010000000000003,2020-03-26 13:06:00.0000000
5.1102999999999996,5.1109,2020-03-27 13:10:00.0000000
5.1588000000000003,5.1593999999999998,2020-03-30 13:07:00.0000000
5.1981000000000002,5.1986999999999997,2020-03-31 13:12:00.0000000
5.2398999999999996,5.2404000000000002,2020-04-01 13:08:00.0000000
5.2645,5.2651000000000003,2020-04-02 13:08:00.0000000
5.2991000000000001,5.2996999999999996,2020-04-03 13:10:00.0000000
5.2465000000000002,5.2470999999999997,2020-04-06 13:08:00.0000000
5.2210999999999999,5.2217000000000002,2020-04-07 13:06:00.0000000
5.2117000000000004,5.2122999999999999,2020-04-08 13:06:00.0000000
5.0773000000000001,5.0778999999999996,2020-04-09 13:11:00.0000000
5.1818,5.1824000000000003,2020-04-13 13:05:00.0000000
5.1852,5.1858000000000004,2020-04-14 13:08:00.0000000
5.2572999999999999,5.2579000000000002,2020-04-15 13:06:00.0000000
5.2370999999999999,5.2377000000000002,2020-04-16 13:04:00.0000000
5.2567000000000004,5.2572999999999999,2020-04-17 13:03:00.0000000
5.2831000000000001,5.2836999999999996,2020-04-20 13:11:00.0000000
5.3841000000000001,5.3846999999999996,2020-04-22 13:09:00.0000000
5.4461000000000004,5.4466999999999999,2020-04-23 13:09:00.0000000
5.6504000000000003,5.6509999999999998,2020-04-24 13:07:00.0000000
5.6352000000000002,5.6357999999999997,2020-04-27 13:05:00.0000000
5.5677000000000003,5.5682999999999998,2020-04-28 13:07:00.0000000
5.4284999999999997,5.4291,2020-04-29 13:09:00.0000000
5.4264000000000001,5.4269999999999996,2020-04-30 13:11:00.0000000
5.5811000000000002,5.5815999999999999,2020-05-04 13:03:00.0000000
5.5347999999999997,5.5354000000000001,2020-05-05 13:11:00.0000000
5.6669999999999998,5.6676000000000002,2020-05-06 13:11:00.0000000
5.8358999999999996,5.8365,2020-05-07 13:05:00.0000000
5.7647000000000004,5.7652999999999999,2020-05-08 13:07:00.0000000
5.7948000000000004,5.7953999999999999,2020-05-11 13:14:00.0000000
5.7717000000000001,5.7723000000000004,2020-05-12 13:11:00.0000000
5.9016000000000002,5.9021999999999997,2020-05-13 13:11:00.0000000
5.9366000000000003,5.9371999999999998,2020-05-14 13:05:00.0000000
5.8223000000000003,5.8228999999999997,2020-05-15 13:07:00.0000000
5.7369000000000003,5.7374999999999998,2020-05-18 13:04:00.0000000
5.7210000000000001,5.7215999999999996,2020-05-19 13:10:00.0000000
5.6962000000000002,5.6967999999999996,2020-05-20 13:11:00.0000000
5.6013000000000002,5.6018999999999997,2020-05-21 13:03:00.0000000
5.5801999999999996,5.5808,2020-05-22 13:09:00.0000000
5.4766000000000004,5.4771999999999998,2020-05-25 13:04:00.0000000
5.3700999999999999,5.3707000000000003,2020-05-26 13:06:00.0000000
5.2986000000000004,5.2991999999999999,2020-05-27 13:09:00.0000000
5.3399000000000001,5.3404999999999996,2020-05-28 13:10:00.0000000
5.4257,5.4263000000000003,2020-05-29 13:10:00.0000000
5.3632999999999997,5.3639000000000001,2020-06-01 13:03:00.0000000
5.2595000000000001,5.2601000000000004,2020-06-02 13:07:00.0000000
5.0510000000000002,5.0515999999999996,2020-06-03 13:03:00.0000000
5.1035000000000004,5.1040999999999999,2020-06-04 13:04:00.0000000
4.9768999999999997,4.9775,2020-06-05 13:06:00.0000000
4.9325000000000001,4.9330999999999996,2020-06-08 13:07:00.0000000
4.9051,4.9057000000000004,2020-06-09 13:03:00.0000000
4.8887999999999998,4.8894000000000002,2020-06-10 13:04:00.0000000
5.0366999999999997,5.0373000000000001,2020-06-12 13:04:00.0000000
5.1877000000000004,5.1882999999999999,2020-06-15 13:09:00.0000000
5.1279000000000003,5.1284999999999998,2020-06-16 13:04:00.0000000
5.2492000000000001,5.2499000000000002,2020-06-17 13:08:00.0000000
5.3461999999999996,5.3468,2020-06-18 13:12:00.0000000
5.3460000000000001,5.3465999999999996,2020-06-19 13:06:00.0000000
5.2220000000000004,5.2225999999999999,2020-06-22 13:11:00.0000000
5.1699000000000002,5.1704999999999997,2020-06-23 13:05:00.0000000
5.2428999999999997,5.2435,2020-06-24 13:05:00.0000000
5.3281000000000001,5.3287000000000004,2020-06-25 13:12:00.0000000
5.4622999999999999,5.4629000000000003,2020-06-26 13:12:00.0000000
5.4409999999999998,5.4416000000000002,2020-06-29 13:09:00.0000000
5.4753999999999996,5.476,2020-06-30 13:10:00.0000000
5.3646000000000003,5.3651,2020-07-01 13:09:00.0000000
5.3022,5.3028000000000004,2020-07-02 13:03:00.0000000
5.3368000000000002,5.3373999999999997,2020-07-03 13:05:00.0000000
5.3079000000000001,5.3085000000000004,2020-07-06 13:07:00.0000000
5.3311999999999999,5.3318000000000003,2020-07-07 13:03:00.0000000
5.3475999999999999,5.3482000000000003,2020-07-08 13:03:00.0000000
5.2972000000000001,5.2977999999999996,2020-07-09 13:02:00.0000000
5.3433999999999999,5.3440000000000003,2020-07-10 13:12:00.0000000
5.3479999999999999,5.3486000000000002,2020-07-13 13:05:00.0000000
5.4282000000000004,5.4287999999999998,2020-07-14 13:08:00.0000000
5.3484999999999996,5.3491,2020-07-15 13:11:00.0000000
5.3554000000000004,5.3559999999999999,2020-07-16 13:03:00.0000000
5.3503999999999996,5.351,2020-07-17 13:11:00.0000000
5.3628999999999998,5.3635000000000002,2020-07-20 13:07:00.0000000
5.2276999999999996,5.2282999999999999,2020-07-21 13:08:00.0000000
5.1105,5.1111000000000004,2020-07-22 13:06:00.0000000
5.1641000000000004,5.1646999999999998,2020-07-23 13:03:00.0000000
5.2140000000000004,5.2145999999999999,2020-07-24 13:07:00.0000000
5.1882999999999999,5.1889000000000003,2020-07-27 13:10:00.0000000
5.1771000000000003,5.1776999999999997,2020-07-28 13:10:00.0000000
5.1388999999999996,5.1395,2020-07-29 13:11:00.0000000
5.1830999999999996,5.1837,2020-07-30 13:08:00.0000000
5.2027000000000001,5.2032999999999996,2020-07-31 13:11:00.0000000
5.3068999999999997,5.3075000000000001,2020-08-03 13:07:00.0000000
5.3323,5.3329000000000004,2020-08-04 13:05:00.0000000
5.2754000000000003,5.2759999999999998,2020-08-05 13:11:00.0000000
5.3425000000000002,5.3430999999999997,2020-08-06 13:08:00.0000000
5.4221000000000004,5.4226999999999999,2020-08-07 13:05:00.0000000
5.3926999999999996,5.3933,2020-08-10 13:07:00.0000000
5.4279000000000002,5.4284999999999997,2020-08-11 13:07:00.0000000
5.4545000000000003,5.4550999999999998,2020-08-12 13:09:00.0000000
5.3795000000000002,5.3800999999999997,2020-08-13 13:04:00.0000000
5.3845999999999998,5.3852000000000002,2020-08-14 13:05:00.0000000
5.4490999999999996,5.4497,2020-08-17 13:04:00.0000000
5.4653,5.4659000000000004,2020-08-18 13:10:00.0000000
5.4900000000000002,5.4905999999999997,2020-08-19 13:04:00.0000000
5.6504000000000003,5.6509999999999998,2020-08-20 13:12:00.0000000
5.6058000000000003,5.6063999999999998,2020-08-21 13:11:00.0000000
5.5948000000000002,5.5953999999999997,2020-08-24 13:08:00.0000000
5.5991,5.5997000000000003,2020-08-25 13:05:00.0000000
5.5674000000000001,5.5679999999999996,2020-08-26 13:09:00.0000000
5.5949999999999998,5.5956000000000001,2020-08-27 13:03:00.0000000
5.4672999999999998,5.4679000000000002,2020-08-28 13:04:00.0000000
5.4706999999999999,5.4713000000000003,2020-08-31 13:10:00.0000000
5.3726000000000003,5.3731999999999998,2020-09-01 13:04:00.0000000
5.3734999999999999,5.3741000000000003,2020-09-02 13:12:00.0000000
5.3072999999999997,5.3079000000000001,2020-09-03 13:07:00.0000000
5.2842000000000002,5.2847999999999997,2020-09-04 13:13:00.0000000
5.3692000000000002,5.3697999999999997,2020-09-08 13:04:00.0000000
5.3018000000000001,5.3023999999999996,2020-09-09 13:08:00.0000000
5.2930000000000001,5.2935999999999996,2020-09-10 13:08:00.0000000
5.2847999999999997,5.2854000000000001,2020-09-11 13:04:00.0000000
5.2977999999999996,5.2984,2020-09-14 13:11:00.0000000
5.2721999999999998,5.2728000000000002,2020-09-15 13:05:00.0000000
5.2526000000000002,5.2531999999999996,2020-09-16 13:07:00.0000000
5.2587000000000002,5.2592999999999996,2020-09-17 13:09:00.0000000
5.2882999999999996,5.2888999999999999,2020-09-18 13:08:00.0000000
5.4433999999999996,5.444,2020-09-21 13:05:00.0000000
5.4322999999999997,5.4329000000000001,2020-09-22 13:12:00.0000000
5.5305,5.5311000000000003,2020-09-23 13:02:00.0000000
5.5708000000000002,5.5713999999999997,2020-09-24 13:07:00.0000000
5.5660999999999996,5.5667,2020-09-25 13:10:00.0000000
5.5852000000000004,5.5857999999999999,2020-09-28 13:11:00.0000000
5.6520999999999999,5.6528,2020-09-29 13:10:00.0000000
5.6401000000000003,5.6406999999999998,2020-09-30 13:06:00.0000000
5.6435000000000004,5.6440999999999999,2020-10-01 13:05:00.0000000
5.6458000000000004,5.6463999999999999,2020-10-02 13:06:00.0000000
5.6292999999999997,5.6299000000000001,2020-10-05 13:10:00.0000000
5.5198999999999998,5.5205000000000002,2020-10-06 13:05:00.0000000
5.6012000000000004,5.6017999999999999,2020-10-07 13:04:00.0000000
5.6193999999999997,5.6200000000000001,2020-10-08 13:08:00.0000000
5.5387000000000004,5.5392999999999999,2020-10-09 13:10:00.0000000
5.5853999999999999,5.5858999999999996,2020-10-13 13:09:00.0000000
5.5669000000000004,5.5674999999999999,2020-10-14 13:06:00.0000000
5.6166,5.6172000000000004,2020-10-15 13:05:00.0000000
5.6219999999999999,5.6226000000000003,2020-10-16 13:04:00.0000000
5.6017000000000001,5.6022999999999996,2020-10-19 13:11:00.0000000
5.5823999999999998,5.5830000000000002,2020-10-20 13:05:00.0000000
5.5999999999999996,5.6006,2020-10-21 13:05:00.0000000
5.5814000000000004,5.5819999999999999,2020-10-22 13:12:00.0000000
5.6113999999999997,5.6120000000000001,2020-10-23 13:11:00.0000000
5.6322000000000001,5.6327999999999996,2020-10-26 13:03:00.0000000
5.6483999999999996,5.6490999999999998,2020-10-27 13:07:00.0000000
5.7319000000000004,5.7324999999999999,2020-10-28 13:04:00.0000000
5.7797000000000001,5.7803000000000004,2020-10-29 13:04:00.0000000
5.7712000000000003,5.7717999999999998,2020-10-30 13:08:00.0000000
5.6889000000000003,5.6894999999999998,2020-11-03 13:08:00.0000000
5.6925999999999997,5.6932,2020-11-04 13:14:00.0000000
5.5617999999999999,5.5624000000000002,2020-11-05 13:10:00.0000000
5.5307000000000004,5.5312999999999999,2020-11-06 13:08:00.0000000
5.2815000000000003,5.2820999999999998,2020-11-09 13:08:00.0000000
5.3689999999999998,5.3696000000000002,2020-11-10 13:03:00.0000000
5.4013999999999998,5.4020000000000001,2020-11-11 13:05:00.0000000
5.4088000000000003,5.4093999999999998,2020-11-12 13:07:00.0000000
5.4847999999999999,5.4854000000000003,2020-11-13 13:05:00.0000000
5.4192,5.4198000000000004,2020-11-16 13:11:00.0000000
5.3962000000000003,5.3967999999999998,2020-11-17 13:04:00.0000000
5.2926000000000002,5.2931999999999997,2020-11-18 13:03:00.0000000
5.3323999999999998,5.3330000000000002,2020-11-19 13:11:00.0000000
5.3498999999999999,5.3505000000000003,2020-11-20 13:05:00.0000000
5.3822000000000001,5.3827999999999996,2020-11-23 13:03:00.0000000
5.4031000000000002,5.4036999999999997,2020-11-24 13:04:00.0000000
5.3502000000000001,5.3507999999999996,2020-11-25 13:10:00.0000000
5.3194999999999997,5.3201000000000001,2020-11-26 13:10:00.0000000
5.3487999999999998,5.3494000000000002,2020-11-27 13:04:00.0000000
5.3311000000000002,5.3316999999999997,2020-11-30 13:08:00.0000000
5.2782999999999998,5.2789000000000001,2020-12-01 13:07:00.0000000
5.2260999999999997,5.2267000000000001,2020-12-02 13:04:00.0000000
5.1619000000000002,5.1624999999999996,2020-12-03 13:06:00.0000000
5.1699999999999999,5.1706000000000003,2020-12-04 13:05:00.0000000
5.1012000000000004,5.1017999999999999,2020-12-07 13:12:00.0000000
5.0914000000000001,5.0919999999999996,2020-12-08 13:07:00.0000000
5.1102999999999996,5.1109,2020-12-09 13:10:00.0000000
5.0846,5.0852000000000004,2020-12-10 13:04:00.0000000
5.0685000000000002,5.0690999999999997,2020-12-11 13:10:00.0000000
5.0571999999999999,5.0578000000000003,2020-12-14 13:10:00.0000000
5.0961999999999996,5.0968,2020-12-15 13:08:00.0000000
5.1051000000000002,5.1056999999999997,2020-12-16 13:10:00.0000000
38589,38595,2019-01-02 13:05:00.0000000
37677,37683,2019-01-03 13:05:00.0000000
37621,37627,2019-01-04 13:06:00.0000000
37056,37062,2019-01-07 13:10:00.0000000
37202,37208,2019-01-08 13:09:00.0000000
36925,36931,2019-01-09 13:22:00.0000000
36863,36869,2019-01-10 13:03:00.0000000
37135,37141,2019-01-11 13:10:00.0000000
37255,3726,2019-01-14 13:08:00.0000000
37043,37049,2019-01-15 13:14:00.0000000
37191,37197,2019-01-16 13:08:00.0000000
37585,37591,2019-01-17 13:11:00.0000000
3748,37486,2019-01-18 13:10:00.0000000
37699,37705,2019-01-21 13:06:00.0000000
37609,37615,2019-01-22 13:12:00.0000000
37988,37994,2019-01-23 13:07:00.0000000
37809,37815,2019-01-24 13:09:00.0000000
37613,37626,2019-01-25 13:06:00.0000000
3767,37676,2019-01-28 13:09:00.0000000
37364,3737,2019-01-29 13:20:00.0000000
37145,37151,2019-01-30 13:09:00.0000000
36513,36519,2019-01-31 13:03:00.0000000
36688,36694,2019-02-01 13:09:00.0000000
3675,36756,2019-02-04 13:12:00.0000000
36735,36741,2019-02-05 13:11:00.0000000
37013,37019,2019-02-06 13:12:00.0000000
37187,37193,2019-02-07 13:12:00.0000000
37178,37184,2019-02-08 13:04:00.0000000
37385,37391,2019-02-11 13:11:00.0000000
3729,37296,2019-02-12 13:10:00.0000000
37271,37277,2019-02-13 13:07:00.0000000
3775,37756,2019-02-14 13:08:00.0000000
37149,37155,2019-02-15 13:03:00.0000000
3731,37316,2019-02-18 13:11:00.0000000
372,37206,2019-02-19 13:10:00.0000000
37094,371,2019-02-20 13:11:00.0000000
37589,37595,2019-02-21 13:12:00.0000000
37424,3743,2019-02-22 13:05:00.0000000
37279,37285,2019-02-25 13:05:00.0000000
37589,37595,2019-02-26 13:03:00.0000000
37345,37351,2019-02-27 13:11:00.0000000
37379,37385,2019-02-28 13:08:00.0000000
37826,37832,2019-03-01 13:25:00.0000000
38297,38303,2019-03-06 15:42:00.0000000
38481,38487,2019-03-07 13:10:00.0000000
38672,38678,2019-03-08 13:03:00.0000000
38455,38461,2019-03-11 13:06:00.0000000
38123,38129,2019-03-12 13:03:00.0000000
38259,38265,2019-03-13 13:08:00.0000000
38321,38327,2019-03-14 13:05:00.0000000
38338,38344,2019-03-15 13:09:00.0000000
38105,38111,2019-03-18 13:11:00.0000000
37756,37762,2019-03-19 13:07:00.0000000
37891,37897,2019-03-20 13:09:00.0000000
37961,37967,2019-03-21 13:04:00.0000000
38809,38815,2019-03-22 13:04:00.0000000
38764,3877,2019-03-25 13:05:00.0000000
3864,38646,2019-03-26 13:11:00.0000000
39383,39389,2019-03-27 13:05:00.0000000
39676,39682,2019-03-28 13:06:00.0000000
38961,38967,2019-03-29 13:05:00.0000000
38676,38682,2019-04-01 13:12:00.0000000
38655,38661,2019-04-02 13:07:00.0000000
3843,38436,2019-04-03 13:09:00.0000000
38707,38713,2019-04-04 13:05:00.0000000
38616,38622,2019-04-05 13:11:00.0000000
38652,38658,2019-04-08 13:03:00.0000000
38557,38563,2019-04-09 13:03:00.0000000
38339,38345,2019-04-10 13:05:00.0000000
38393,38399,2019-04-11 13:08:00.0000000
38679,38685,2019-04-12 13:10:00.0000000
38724,3873,2019-04-15 13:05:00.0000000
38907,38913,2019-04-16 13:12:00.0000000
39219,39225,2019-04-17 13:07:00.0000000
39364,3937,2019-04-18 13:10:00.0000000
39224,3923,2019-04-22 13:10:00.0000000
3943,39436,2019-04-23 13:09:00.0000000
39624,3963,2019-04-24 13:04:00.0000000
39719,39725,2019-04-25 13:11:00.0000000
39347,39353,2019-04-26 13:12:00.0000000
39358,39364,2019-04-29 13:11:00.0000000
39447,39453,2019-04-30 13:07:00.0000000
39644,3965,2019-05-02 13:11:00.0000000
39382,39388,2019-05-03 13:07:00.0000000
39618,39624,2019-05-06 13:03:00.0000000
39874,3988,2019-05-07 13:05:00.0000000
39338,39344,2019-05-08 13:03:00.0000000
39667,39673,2019-05-09 13:04:00.0000000
39572,39578,2019-05-10 13:09:00.0000000
39884,3989,2019-05-13 13:06:00.0000000
39782,39788,2019-05-14 13:08:00.0000000
40025,40031,2019-05-15 13:07:00.0000000
40132,40138,2019-05-16 13:06:00.0000000
40838,40844,2019-05-17 13:05:00.0000000
4105,41056,2019-05-20 13:12:00.0000000
40804,4081,2019-05-21 13:03:00.0000000
40222,40228,2019-05-22 13:11:00.0000000
40507,40513,2019-05-23 13:10:00.0000000
40316,40322,2019-05-24 13:08:00.0000000
40204,4021,2019-05-27 13:05:00.0000000
40269,40275,2019-05-28 13:04:00.0000000
39959,39965,2019-05-29 13:11:00.0000000
39714,3972,2019-05-30 13:08:00.0000000
39401,39407,2019-05-31 13:11:00.0000000
38997,39003,2019-06-03 13:09:00.0000000
38704,3871,2019-06-04 13:24:00.0000000
38605,38611,2019-06-05 13:10:00.0000000
3872,38726,2019-06-06 13:04:00.0000000
38565,38571,2019-06-07 13:11:00.0000000
38784,3879,2019-06-10 13:09:00.0000000
38658,38664,2019-06-11 13:04:00.0000000
38431,38437,2019-06-12 13:11:00.0000000
38423,38429,2019-06-13 13:05:00.0000000
38807,38813,2019-06-14 13:07:00.0000000
38889,38895,2019-06-17 13:04:00.0000000
38602,38608,2019-06-18 13:03:00.0000000
38717,38723,2019-06-19 13:10:00.0000000
38249,38255,2019-06-21 13:11:00.0000000
38228,38234,2019-06-24 13:11:00.0000000
38297,38303,2019-06-25 13:06:00.0000000
38435,38441,2019-06-26 13:10:00.0000000
38636,38642,2019-06-27 13:10:00.0000000
38316,38322,2019-06-28 13:06:00.0000000
38187,38193,2019-07-01 13:05:00.0000000
38558,38564,2019-07-02 13:03:00.0000000
38469,38475,2019-07-03 13:07:00.0000000
37934,3794,2019-07-04 13:07:00.0000000
38198,38204,2019-07-05 13:05:00.0000000
38059,38065,2019-07-08 13:04:00.0000000
37846,37858,2019-07-09 13:04:00.0000000
37691,37697,2019-07-10 13:04:00.0000000
37527,37533,2019-07-11 13:09:00.0000000
37446,37452,2019-07-12 13:03:00.0000000
37457,37463,2019-07-15 13:11:00.0000000
37618,37624,2019-07-16 13:11:00.0000000
37612,37618,2019-07-17 13:10:00.0000000
37483,37489,2019-07-18 13:05:00.0000000
37402,37408,2019-07-19 13:10:00.0000000
37394,374,2019-07-22 13:11:00.0000000
37615,37621,2019-07-23 13:05:00.0000000
3759,37596,2019-07-24 13:08:00.0000000
37843,37849,2019-07-25 13:05:00.0000000
37735,37741,2019-07-26 13:05:00.0000000
37903,37909,2019-07-29 13:12:00.0000000
37894,379,2019-07-30 13:07:00.0000000
37643,37649,2019-07-31 13:03:00.0000000
3829,38296,2019-08-01 13:08:00.0000000
38733,38739,2019-08-02 13:11:00.0000000
39398,39404,2019-08-05 13:08:00.0000000
39637,39643,2019-08-06 13:09:00.0000000
39844,3985,2019-08-07 13:12:00.0000000
39403,39409,2019-08-08 13:09:00.0000000
39356,39362,2019-08-09 13:12:00.0000000
3996,39966,2019-08-12 13:10:00.0000000
3973,39736,2019-08-13 13:11:00.0000000
40068,40074,2019-08-14 13:04:00.0000000
40182,40188,2019-08-15 13:08:00.0000000
39927,39933,2019-08-16 13:08:00.0000000
40268,40274,2019-08-19 13:10:00.0000000
40419,40425,2019-08-20 13:06:00.0000000
40248,40254,2019-08-21 13:07:00.0000000
40438,40444,2019-08-22 13:08:00.0000000
40845,40851,2019-08-23 13:04:00.0000000
41361,41367,2019-08-26 13:12:00.0000000
41551,41557,2019-08-27 13:07:00.0000000
